"","Time","ED_vehicle_id","LV_vehicle_id","Lane","ED_speed_mps","LV_speed_mps","ED_acc_mps2_lag","LV_acc_mps2_lag","ED_position_m_new","LV_position_m_new","LV_width_m","LV_length_m","LV_spacing_m","LV_frspacing_m","ED_jerk_mps3_lag"
"555",55.4,2117,2106,5,4.83589,6.06138,1.23724,0.31559,276.05328,288.91779,2,5.1212,12.8645100000001,7.74331000000005,-0.265900000000001
"556",55.5,2117,2106,5,4.95656,6.07479,1.20666,0.1341,276.54894,289.52527,2,5.1212,12.97633,7.85512999999996,-0.305799999999998
"557",55.6,2117,2106,5,5.07376,6.08361,1.17204,0.0882,277.05632,290.13363,2,5.1212,13.07731,7.95610999999995,-0.346200000000001
"558",55.7,2117,2106,5,5.1871,6.08926,1.13334,0.05655,277.57503,290.74255,2,5.1212,13.16752,8.04631999999997,-0.387
"559",55.8,2117,2106,5,5.29615,6.09289,1.0905,0.03632,278.10464,291.35184,2,5.1212,13.2472,8.12599999999996,-0.4284
"560",55.9,2117,2106,5,5.40049,6.09538,1.04341,0.0249,278.64469,291.96138,2,5.1212,13.31669,8.19548999999999,-0.470900000000001
"561",56,2117,2106,5,5.49968,6.09746,0.99193,0.02077,279.19466,292.57113,2,5.1212,13.37647,8.25526999999998,-0.5148
"562",56.1,2117,2106,5,5.59326,6.09979,0.93579,0.02329,279.75398,293.18111,2,5.1212,13.42713,8.30592999999998,-0.5614
"563",56.2,2117,2106,5,5.68071,6.10309,0.8745,0.03306,280.32205,293.79142,2,5.1212,13.46937,8.34817000000003,-0.6129
"564",56.3,2117,2106,5,5.76142,6.10837,0.80716,0.05276,280.8982,294.40225,2,5.1212,13.50405,8.38285000000001,-0.673400000000001
"565",56.4,2117,2106,5,5.83463,6.11716,0.73205,0.08794,281.48166,295.01397,2,5.1212,13.53231,8.41111,-0.7511
"566",56.5,2117,2106,5,5.89921,6.13186,0.64578,0.14698,282.07158,295.62716,2,5.1212,13.55558,8.43438000000002,-0.8627
"567",56.6,2117,2106,5,5.95339,6.1559,0.54181,0.24035,282.66692,296.24275,2,5.1212,13.57583,8.45463,-1.0397
"568",56.7,2117,2106,5,5.99412,6.19355,0.40729,0.37648,283.26633,296.8621,2,5.1212,13.59577,8.47457000000002,-1.3452
"569",56.8,2117,2106,5,6.01833,6.24805,0.24213,0.54507,283.86816,297.48691,2,5.1212,13.61875,8.49755000000003,-1.6516
"570",56.9,2117,2106,5,6.02516,6.31869,0.0683,0.70633,284.47068,298.11877,2,5.1212,13.64809,8.52688999999997,-1.7383
"571",57,2117,2106,5,6.0148,6.40156,-0.10355,0.82876,285.07216,298.75893,2,5.1212,13.68677,8.56557000000002,-1.7185
"572",57.1,2117,2106,5,5.98693,6.49509,-0.27879,0.93526,285.67085,299.40844,2,5.1212,13.73759,8.61639000000001,-1.7524
"573",57.2,2117,2106,5,5.94225,6.60301,-0.44677,1.0792,286.26508,300.06874,2,5.1212,13.80366,8.68245999999998,-1.6798
"574",57.3,2117,2106,5,5.88916,6.73143,-0.53085,1.28426,286.85399,300.74188,2,5.1212,13.88789,8.76668999999997,-0.8408
"575",57.4,2117,2106,5,5.85095,6.88217,-0.38217,1.50738,287.43909,301.4301,2,5.1212,13.99101,8.86980999999996,1.4868
"576",57.5,2117,2106,5,5.85719,7.04625,0.06243,1.64076,288.02481,302.13473,2,5.1212,14.10992,8.98871999999999,4.446
"577",57.6,2117,2106,5,5.92222,7.20462,0.65028,1.58373,288.61703,302.85519,2,5.1212,14.23816,9.11695999999999,5.8785
"578",57.7,2117,2106,5,6.03786,7.33834,1.15642,1.33721,289.22081,303.58902,2,5.1212,14.36821,9.24701000000003,5.0614
"579",57.8,2117,2106,5,6.18523,7.43829,1.47369,0.9995,289.83934,304.33285,2,5.1212,14.49351,9.37231000000001,3.1727
"580",57.9,2117,2106,5,6.34626,7.50579,1.61031,0.67499,290.47396,305.08343,2,5.1212,14.60947,9.48827000000004,1.3662
"581",58,2117,2106,5,6.50745,7.54724,1.6119,0.41447,291.12471,305.83815,2,5.1212,14.71344,9.59223999999999,0.015900000000002
"582",58.1,2117,2106,5,6.65974,7.56935,1.52286,0.22111,291.79068,306.59509,2,5.1212,14.80441,9.68321000000002,-0.8904
"583",58.2,2117,2106,5,6.7974,7.57703,1.37665,0.07682,292.47042,307.35279,2,5.1212,14.88237,9.76117000000004,-1.4621
"584",58.3,2117,2106,5,6.917,7.57308,1.19594,-0.03951,293.16212,308.1101,2,5.1212,14.94798,9.82677999999997,-1.8071
"585",58.4,2117,2106,5,7.01653,7.55793,0.99534,-0.15154,293.86377,308.86589,2,5.1212,15.00212,9.88091999999999,-2.006
"586",58.5,2117,2106,5,7.09495,7.53249,0.78418,-0.25441,294.57327,309.61914,2,5.1212,15.04587,9.92467000000004,-2.1116
"587",58.6,2117,2106,5,7.15183,7.50695,0.56878,-0.25535,295.28845,310.36984,2,5.1212,15.08139,9.96019,-2.154
"588",58.7,2117,2106,5,7.18724,7.49846,0.35416,-0.0849,296.00718,311.11968,2,5.1212,15.1125,9.99130000000001,-2.1462
"589",58.8,2117,2106,5,7.2018,7.51272,0.14557,0.14258,296.72736,311.87095,2,5.1212,15.14359,10.02239,-2.0859
"590",58.9,2117,2106,5,7.1968,7.53925,-0.05004,0.26531,297.44704,312.62488,2,5.1212,15.17784,10.05664,-1.9561
"591",59,2117,2106,5,7.17457,7.56572,-0.22223,0.26472,298.16449,313.38145,2,5.1212,15.21696,10.09576,-1.7219
"592",59.1,2117,2106,5,7.13908,7.58676,-0.35489,0.21041,298.8784,314.14013,2,5.1212,15.26173,10.14053,-1.3266
"593",59.2,2117,2106,5,7.09669,7.60224,-0.42392,0.1548,299.58807,314.90035,2,5.1212,15.31228,10.19108,-0.6903
"594",59.3,2117,2106,5,7.05707,7.61408,-0.39619,0.11834,300.29378,315.66176,2,5.1212,15.36798,10.24678,0.2773
"595",59.4,2117,2106,5,7.03366,7.62475,-0.23416,0.10675,300.99714,316.42423,2,5.1212,15.42709,10.30589,1.6203
"596",59.5,2117,2106,5,7.04187,7.63708,0.08209,0.12329,301.70133,317.18794,2,5.1212,15.48661,10.36541,3.1625
"597",59.6,2117,2106,5,7.09228,7.65444,0.50409,0.17356,302.41056,317.95339,2,5.1212,15.54283,10.42163,4.22
"598",59.7,2117,2106,5,7.18076,7.68102,0.88482,0.26579,303.12863,318.72149,2,5.1212,15.59286,10.47166,3.8073
"599",59.8,2117,2106,5,7.28704,7.72147,1.06277,0.40451,303.85734,319.49363,2,5.1212,15.63629,10.51509,1.7795
"600",59.9,2117,2106,5,7.3869,7.78207,0.99868,0.60608,304.59603,320.27184,2,5.1212,15.67581,10.55461,-0.6409
"601",60,2117,2106,5,7.46544,7.87537,0.78535,0.93297,305.34257,321.05938,2,5.1212,15.71681,10.59561,-2.1333
"602",60.1,2117,2106,5,7.51929,8.01661,0.53848,1.4124,306.0945,321.86104,2,5.1212,15.76654,10.64534,-2.4687
"603",60.2,2117,2106,5,7.55145,8.20409,0.32167,1.87476,306.84965,322.68145,2,5.1212,15.8318,10.7106,-2.1681
"604",60.3,2117,2106,5,7.56626,8.41141,0.14804,2.07327,307.60627,323.52259,2,5.1212,15.91632,10.79512,-1.7363
"605",60.4,2117,2106,5,7.567,8.60587,0.00742,1.94453,308.36297,324.38318,2,5.1212,16.02021,10.89901,-1.4062
"606",60.5,2117,2106,5,7.5548,8.76304,-0.12195,1.57173,309.11845,325.25948,2,5.1212,16.14103,11.01983,-1.2937
"607",60.6,2117,2106,5,7.53122,8.87017,-0.23589,1.07128,309.87157,326.1465,2,5.1212,16.27493,11.15373,-1.1394
"608",60.7,2117,2106,5,7.50683,8.93225,-0.24384,0.62086,310.62226,327.03972,2,5.1212,16.41746,11.29626,-0.0795000000000001
"609",60.8,2117,2106,5,7.49895,8.96678,-0.07886,0.3453,311.37215,327.9364,2,5.1212,16.56425,11.44305,1.6498
"610",60.9,2117,2106,5,7.51343,8.9859,0.14488,0.19121,312.12349,328.83499,2,5.1212,16.7115,11.5903,2.2374
"611",61,2117,2106,5,7.54013,8.99382,0.26693,0.07917,312.87751,329.73437,2,5.1212,16.85686,11.73566,1.2205
"612",61.1,2117,2106,5,7.56694,8.99247,0.26817,-0.01354,313.6342,330.63362,2,5.1212,16.99942,11.87822,0.0124000000000002
"613",61.2,2117,2106,5,7.58866,8.98243,0.21713,-0.10038,314.39307,331.53186,2,5.1212,17.13879,12.01759,-0.5104
"614",61.3,2117,2106,5,7.60532,8.96262,0.16661,-0.19813,315.1536,332.42813,2,5.1212,17.27453,12.15333,-0.5052
"615",61.4,2117,2106,5,7.61921,8.92964,0.13892,-0.32973,315.91552,333.32109,2,5.1212,17.40557,12.28437,-0.2769
"616",61.5,2117,2106,5,7.63346,8.88631,0.14247,-0.43331,316.67887,334.20972,2,5.1212,17.53085,12.40965,0.0355000000000003
"617",61.6,2117,2106,5,7.65188,8.85127,0.1842,-0.35042,317.44405,335.09485,2,5.1212,17.6508,12.5296,0.4173
"618",61.7,2117,2106,5,7.6792,8.84397,0.27323,-0.07298,318.21197,335.97925,2,5.1212,17.76728,12.64608,0.8903
"619",61.8,2117,2106,5,7.721,8.8604,0.41805,0.16431,318.98407,336.86529,2,5.1212,17.88122,12.76002,1.4482
"620",61.9,2117,2106,5,7.78515,8.87767,0.64142,0.17268,319.76259,337.75305,2,5.1212,17.99046,12.86926,2.2337
"621",62,2117,2106,5,7.88414,8.87761,0.98989,-0.00058,320.551,338.64081,2,5.1212,18.08981,12.96861,3.4847
"622",62.1,2117,2106,5,8.02652,8.85972,1.42382,-0.17897,321.35365,339.52679,2,5.1212,18.17314,13.05194,4.3393
"623",62.2,2117,2106,5,8.20618,8.83847,1.79666,-0.21243,322.17427,340.41063,2,5.1212,18.23636,13.11516,3.7284
"624",62.3,2117,2106,5,8.40897,8.83227,2.0279,-0.06201,323.01517,341.29386,2,5.1212,18.27869,13.15749,2.3124
"625",62.4,2117,2106,5,8.62098,8.85212,2.12002,0.19848,323.87727,342.17907,2,5.1212,18.3018,13.1806,0.9212
"626",62.5,2117,2106,5,8.82878,8.89661,2.07802,0.44486,324.76015,343.06873,2,5.1212,18.30858,13.18738,-0.419999999999998
"627",62.6,2117,2106,5,9.01936,8.95408,1.9058,0.57471,325.66208,343.96414,2,5.1212,18.30206,13.18086,-1.7222
"628",62.7,2117,2106,5,9.18033,9.00999,1.6097,0.55908,326.58011,344.86514,2,5.1212,18.28503,13.16383,-2.961
"629",62.8,2117,2106,5,9.30055,9.05437,1.20223,0.4438,327.51017,345.77058,2,5.1212,18.26041,13.13921,-4.0747
"630",62.9,2117,2106,5,9.3714,9.08402,0.70846,0.29658,328.44731,346.67898,2,5.1212,18.23167,13.11047,-4.9377
"631",63,2117,2106,5,9.38926,9.09973,0.17858,0.15705,329.38624,347.58895,2,5.1212,18.20271,13.08151,-5.2988
"632",63.1,2117,2106,5,9.36047,9.10271,-0.28785,0.0298,330.32228,348.49922,2,5.1212,18.17694,13.05574,-4.6643
"633",63.2,2117,2106,5,9.31105,9.09277,-0.49425,-0.09936,331.25339,349.4085,2,5.1212,18.15511,13.03391,-2.064
"634",63.3,2117,2106,5,9.27051,9.06709,-0.40536,-0.25684,332.18044,350.31521,2,5.1212,18.13477,13.01357,0.8889
"635",63.4,2117,2106,5,9.24278,9.02192,-0.27732,-0.45172,333.10472,351.2174,2,5.1212,18.11268,12.99148,1.2804
"636",63.5,2117,2106,5,9.21967,8.96395,-0.2311,-0.57962,334.02668,352.11379,2,5.1212,18.08711,12.96591,0.4622
"637",63.6,2117,2106,5,9.19961,8.91834,-0.2006,-0.45619,334.94664,353.00563,2,5.1212,18.05899,12.93779,0.305
"638",63.7,2117,2106,5,9.184,8.90986,-0.15614,-0.08476,335.86504,353.89661,2,5.1212,18.03157,12.91037,0.4446
"639",63.8,2117,2106,5,9.17389,8.93765,-0.10104,0.27787,336.78243,354.79038,2,5.1212,18.0079500000001,12.8867500000001,0.551
"640",63.9,2117,2106,5,9.16925,8.9797,-0.04644,0.4205,337.69936,355.68835,2,5.1212,17.98899,12.86779,0.546
"641",64,2117,2106,5,9.16945,9.01441,0.00202,0.34714,338.6163,356.58979,2,5.1212,17.97349,12.85229,0.4846
"642",64.1,2117,2106,5,9.17322,9.02972,0.03772,0.15314,339.53362,357.49276,2,5.1212,17.95914,12.83794,0.357
"643",64.2,2117,2106,5,9.1761,9.02003,0.0288,-0.09696,340.45123,358.39476,2,5.1212,17.94353,12.82233,-0.0892
"644",64.3,2117,2106,5,9.167,8.98825,-0.09099,-0.31781,341.36793,359.29359,2,5.1212,17.92566,12.80446,-1.1979
"645",64.4,2117,2106,5,9.13229,8.95522,-0.34714,-0.33025,342.28116,360.18911,2,5.1212,17.90795,12.78675,-2.5615
"646",64.5,2117,2106,5,9.0676,8.94889,-0.64689,-0.06334,343.18792,361.084,2,5.1212,17.89608,12.77488,-2.9975
"647",64.6,2117,2106,5,8.9834,8.97567,-0.84203,0.26781,344.08626,361.98157,2,5.1212,17.89531,12.77411,-1.9514
"648",64.7,2117,2106,5,8.89997,9.01844,-0.83425,0.42775,344.97626,362.88341,2,5.1212,17.90715,12.78595,0.077799999999999
"649",64.8,2117,2106,5,8.84004,9.05921,-0.59936,0.40769,345.86026,363.78933,2,5.1212,17.92907,12.80787,2.3489
"650",64.9,2117,2106,5,8.82053,9.09037,-0.19503,0.31154,346.74232,364.69837,2,5.1212,17.95605,12.83485,4.0433
"651",65,2117,2106,5,8.8434,9.11158,0.22868,0.21209,347.62666,365.60953,2,5.1212,17.98287,12.86167,4.2371
"652",65.1,2117,2106,5,8.89383,9.12512,0.50424,0.13549,348.51604,366.52204,2,5.1212,18.006,12.8848,2.7556
"653",65.2,2117,2106,5,8.95086,9.13343,0.57036,0.08307,349.41113,367.43538,2,5.1212,18.02425,12.90305,0.6612
"654",65.3,2117,2106,5,8.99987,9.13831,0.49005,0.04876,350.31111,368.34921,2,5.1212,18.0381,12.9169,-0.8031
"655",65.4,2117,2106,5,9.03572,9.14098,0.35857,0.02676,351.21469,369.26331,2,5.1212,18.04862,12.92742,-1.3148
"656",65.5,2117,2106,5,9.05911,9.14223,0.23386,0.01248,352.1206,370.17754,2,5.1212,18.05694,12.93574,-1.2471
"657",65.6,2117,2106,5,9.07254,9.14241,0.13427,0.00178,353.02785,371.09178,2,5.1212,18.06393,12.94273,-0.9959
"658",65.7,2117,2106,5,9.07832,9.14152,0.05782,-0.00887,353.93568,372.00593,2,5.1212,18.07025,12.94905,-0.7645
"659",65.8,2117,2106,5,9.07772,9.13931,-0.00596,-0.02208,354.84345,372.91986,2,5.1212,18.07641,12.95521,-0.6378
"660",65.9,2117,2106,5,9.07075,9.13527,-0.06975,-0.04045,355.75053,373.83339,2,5.1212,18.08286,12.96166,-0.6379
"661",66,2117,2106,5,9.05634,9.12844,-0.14407,-0.06826,356.65616,374.74623,2,5.1212,18.09007,12.96887,-0.7432
"662",66.1,2117,2106,5,9.03228,9.11752,-0.24062,-0.10926,357.55939,375.65798,2,5.1212,18.09859,12.97739,-0.9655
"663",66.2,2117,2106,5,8.99653,9.10154,-0.35745,-0.15976,358.45904,376.56814,2,5.1212,18.1091,12.9879,-1.1683
"664",66.3,2117,2106,5,8.95514,9.0833,-0.41393,-0.18241,359.35456,377.47647,2,5.1212,18.12191,13.00071,-0.5648
"665",66.4,2117,2106,5,8.92703,9.0762,-0.28109,-0.07101,360.24726,378.38409,2,5.1212,18.13683,13.01563,1.3284
"666",66.5,2117,2106,5,8.92905,9.10487,0.02017,0.2867,361.14017,379.29457,2,5.1212,18.1544,13.0332,3.0126
"667",66.6,2117,2106,5,8.95798,9.18998,0.28932,0.85115,362.03596,380.21357,2,5.1212,18.17761,13.05641,2.6915
"668",66.7,2117,2106,5,8.99664,9.32946,0.3866,1.39476,362.93563,381.14652,2,5.1212,18.21089,13.08969,0.9728
"669",66.8,2117,2106,5,9.03115,9.49646,0.34507,1.66995,363.83874,382.09616,2,5.1212,18.25742,13.13622,-0.4153
"670",66.9,2117,2106,5,9.05664,9.65675,0.2549,1.603,364.74441,383.06184,2,5.1212,18.31743,13.19623,-0.9017
"671",67,2117,2106,5,9.07364,9.78846,0.17003,1.31707,365.65177,384.04069,2,5.1212,18.38892,13.26772,-0.8487
"672",67.1,2117,2106,5,9.08435,9.88773,0.10706,0.99267,366.56021,385.02946,2,5.1212,18.46925,13.34805,-0.6297
"673",67.2,2117,2106,5,9.09088,9.96032,0.06534,0.72586,367.46929,386.02549,2,5.1212,18.5562,13.435,-0.4172
"674",67.3,2117,2106,5,9.0948,10.00894,0.03915,0.48622,368.37877,387.02638,2,5.1212,18.64761,13.52641,-0.2619
"675",67.4,2117,2106,5,9.09708,10.03078,0.02288,0.21842,369.28848,388.02946,2,5.1212,18.74098,13.61978,-0.1627
"676",67.5,2117,2106,5,9.09837,10.02663,0.01282,-0.0415,370.19832,389.03212,2,5.1212,18.8338,13.7126,-0.1006
"677",67.6,2117,2106,5,9.09905,10.00338,0.00689,-0.23246,371.10822,390.03246,2,5.1212,18.92424,13.80304,-0.0593
"678",67.7,2117,2106,5,9.09941,9.96606,0.00361,-0.37319,372.01816,391.02907,2,5.1212,19.01091,13.88971,-0.0328
"679",67.8,2117,2106,5,9.09962,9.91292,0.00205,-0.53142,372.92813,392.02036,2,5.1212,19.09223,13.97103,-0.0156
"680",67.9,2117,2106,5,9.09979,9.8368,0.00168,-0.76127,373.83811,393.00404,2,5.1212,19.16593,14.04473,-0.0037
"681",68,2117,2106,5,9.09997,9.73049,0.00181,-1.06304,374.7481,393.97709,2,5.1212,19.22899,14.10779,0.0013
"682",68.1,2117,2106,5,9.10015,9.59565,0.00179,-1.34846,375.65812,394.93665,2,5.1212,19.27853,14.15733,-0.000200000000000001
"683",68.2,2117,2106,5,9.10032,9.44553,0.00174,-1.50112,376.56815,395.88121,2,5.1212,19.31306,14.19186,-0.000499999999999999
"684",68.3,2117,2106,5,9.10054,9.29588,0.00219,-1.49656,377.4782,396.8108,2,5.1212,19.3326,14.2114,0.0045
"685",68.4,2117,2106,5,9.10088,9.15598,0.00335,-1.39902,378.38829,397.72639,2,5.1212,19.3381,14.2169,0.0116
"686",68.5,2117,2106,5,9.10144,9.02895,0.0056,-1.2703,379.29843,398.62929,2,5.1212,19.33086,14.20966,0.0225
"687",68.6,2117,2106,5,9.10244,8.9152,0.01,-1.13743,380.20868,399.52081,2,5.1212,19.31213,14.19093,0.044
"688",68.7,2117,2106,5,9.10419,8.81436,0.01758,-1.00841,381.1191,400.40224,2,5.1212,19.28314,14.16194,0.0758
"689",68.8,2117,2106,5,9.10712,8.72592,0.02929,-0.88438,382.02981,401.27484,2,5.1212,19.24503,14.12383,0.1171
"690",68.9,2117,2106,5,9.11181,8.64948,0.04687,-0.76439,382.94099,402.13979,2,5.1212,19.1988,14.0776,0.1758
"691",69,2117,2106,5,9.11905,8.58477,0.0724,-0.64717,383.8529,402.99826,2,5.1212,19.14536,14.02416,0.2553
"692",69.1,2117,2106,5,9.13019,8.53161,0.11136,-0.5316,384.76591,403.85142,2,5.1212,19.08551,13.96431,0.3896
"693",69.2,2117,2106,5,9.14574,8.48993,0.15559,-0.41679,385.68049,404.70042,2,5.1212,19.01993,13.89873,0.4423
"694",69.3,2117,2106,5,9.16073,8.45973,0.14989,-0.30198,386.59656,405.54639,2,5.1212,18.94983,13.82863,-0.0570000000000001
"695",69.4,2117,2106,5,9.16605,8.44109,0.05322,-0.18636,387.51317,406.3905,2,5.1212,18.87733,13.75613,-0.9667
"696",69.5,2117,2106,5,9.15875,8.4342,-0.07308,-0.06892,388.42904,407.23392,2,5.1212,18.80488,13.68368,-1.263
"697",69.6,2117,2106,5,9.14466,8.43939,-0.14082,0.05185,389.34351,408.07786,2,5.1212,18.73435,13.61315,-0.6774
"698",69.7,2117,2106,5,9.13065,8.4572,-0.14017,0.17811,390.25657,408.92358,2,5.1212,18.66701,13.54581,0.00650000000000012
"699",69.8,2117,2106,5,9.11972,8.48849,-0.10927,0.31292,391.16855,409.77243,2,5.1212,18.60388,13.48268,0.309
"700",69.9,2117,2106,5,9.11215,8.53449,-0.07575,0.45996,392.07976,410.62587,2,5.1212,18.54611,13.42491,0.3352
"701",70,2117,2106,5,9.10726,8.59668,-0.04889,0.62196,392.99049,411.48554,2,5.1212,18.49505,13.37385,0.2686
"702",70.1,2117,2106,5,9.10427,8.67624,-0.02991,0.7956,393.90091,412.35317,2,5.1212,18.45226,13.33106,0.1898
"703",70.2,2117,2106,5,9.10248,8.77197,-0.01785,0.95724,394.81116,413.23036,2,5.1212,18.4192,13.298,0.1206
"704",70.3,2117,2106,5,9.1014,8.87609,-0.01078,1.04126,395.7213,414.11797,2,5.1212,18.39667,13.27547,0.0707
"705",70.4,2117,2106,5,9.10074,8.97253,-0.00661,0.96443,396.63137,415.01523,2,5.1212,18.38386,13.26266,0.0417
"706",70.5,2117,2106,5,9.10033,9.045,-0.00408,0.7246,397.54141,415.91973,2,5.1212,18.37832,13.25712,0.0253
"707",70.6,2117,2106,5,9.1001,9.08818,-0.00237,0.43189,398.45142,416.82854,2,5.1212,18.37712,13.25592,0.0171
"708",70.7,2117,2106,5,9.1,9.10743,-0.00098,0.19249,399.36142,417.73929,2,5.1212,18.37787,13.25667,0.0139
"709",70.8,2117,2106,5,9.1,9.10968,-2e-05,0.02248,400.27142,418.65026,2,5.1212,18.37884,13.25764,0.0096
"710",70.9,2117,2106,5,9.10002,9.09805,0.00021,-0.11632,401.18142,419.56006,2,5.1212,18.37864,13.25744,0.0023
"711",71,2117,2106,5,9.10002,9.07089,0,-0.27159,402.09142,420.46715,2,5.1212,18.37573,13.25453,-0.0021
"712",71.1,2117,2106,5,9.10002,9.02472,0,-0.46168,403.00142,421.36962,2,5.1212,18.3682,13.247,0
"713",71.2,2117,2106,5,9.10004,8.96643,0.00027,-0.58292,403.91143,422.26627,2,5.1212,18.35484,13.23364,0.0027
"714",71.3,2117,2106,5,9.10006,8.92141,0.00021,-0.45017,404.82143,423.15841,2,5.1212,18.33698,13.21578,-6e-04
"715",71.4,2117,2106,5,9.10004,8.91474,-0.00026,-0.06674,405.73144,424.04988,2,5.1212,18.31844,13.19724,-0.0047
"716",71.5,2117,2106,5,9.09996,8.94608,-0.00082,0.31344,406.64143,424.94449,2,5.1212,18.30306,13.18186,-0.0056
"717",71.6,2117,2106,5,9.09979,8.99466,-0.00161,0.48579,407.55141,425.84395,2,5.1212,18.29254,13.17134,-0.0079
"718",71.7,2117,2106,5,9.09952,9.04089,-0.00276,0.46229,408.46136,426.74804,2,5.1212,18.28668,13.16548,-0.0115
"719",71.8,2117,2106,5,9.09912,9.07579,-0.00403,0.34902,409.37127,427.65562,2,5.1212,18.28435,13.16315,-0.0127
"720",71.9,2117,2106,5,9.09849,9.09806,-0.0063,0.22264,410.28112,428.56543,2,5.1212,18.28431,13.16311,-0.0227
"721",72,2117,2106,5,9.0979,9.10918,-0.00586,0.11128,411.19091,429.47635,2,5.1212,18.2854400000001,13.1642400000001,0.0044
"722",72.1,2117,2106,5,9.09814,9.11054,0.00239,0.01355,412.10073,430.3874,2,5.1212,18.28667,13.16547,0.0825
"723",72.2,2117,2106,5,9.09869,9.10211,0.0055,-0.0843,413.0106,431.29761,2,5.1212,18.28701,13.16581,0.0311
"724",72.3,2117,2106,5,9.09873,9.0822,0.00044,-0.19911,413.92047,432.20583,2,5.1212,18.28536,13.16416,-0.0506
"725",72.4,2117,2106,5,9.10025,9.04795,0.01514,-0.34246,414.83049,433.11063,2,5.1212,18.28014,13.15894,0.147
"726",72.5,2117,2106,5,9.10544,8.99779,0.05193,-0.50166,415.74104,434.01041,2,5.1212,18.26937,13.14817,0.3679
"727",72.6,2117,2106,5,9.11341,8.93501,0.07966,-0.62772,416.65238,434.90391,2,5.1212,18.25153,13.13033,0.2773
"728",72.7,2117,2106,5,9.12185,8.86811,0.0844,-0.66906,417.56456,435.79072,2,5.1212,18.22616,13.10496,0.0474000000000001
"729",72.8,2117,2106,5,9.12915,8.80736,0.07308,-0.60746,418.47748,436.67145,2,5.1212,18.19397,13.07277,-0.1132
"730",72.9,2117,2106,5,9.13467,8.76406,0.05519,-0.43299,419.39095,437.54786,2,5.1212,18.15691,13.03571,-0.1789
"731",73,2117,2106,5,9.13844,8.75141,0.03765,-0.12658,420.30479,438.423,2,5.1212,18.11821,12.99701,-0.1754
"732",73.1,2117,2106,5,9.14083,8.77893,0.02395,0.2752,421.21887,439.30089,2,5.1212,18.08202,12.96082,-0.137
"733",73.2,2117,2106,5,9.14232,8.84184,0.01489,0.62916,422.13311,440.18508,2,5.1212,18.05197,12.93077,-0.0906
"734",73.3,2117,2106,5,9.14327,8.92034,0.00949,0.78496,423.04743,441.07711,2,5.1212,18.02968,12.90848,-0.054
"735",73.4,2117,2106,5,9.14388,8.99333,0.00606,0.72995,423.96182,441.97645,2,5.1212,18.01463,12.89343,-0.0343
"736",73.5,2117,2106,5,9.14423,9.05036,0.00349,0.57025,424.87624,442.88148,2,5.1212,18.00524,12.88404,-0.0257
"737",73.6,2117,2106,5,9.14437,9.09118,0.00142,0.40817,425.79068,443.7906,2,5.1212,17.99992,12.87872,-0.0207
"738",73.7,2117,2106,5,9.14433,9.12011,-0.00041,0.2893,426.70511,444.70261,2,5.1212,17.9975,12.8763,-0.0183
"739",73.8,2117,2106,5,9.14413,9.14233,-0.00192,0.2222,427.61953,445.61684,2,5.1212,17.99731,12.87611,-0.0151
"740",73.9,2117,2106,5,9.14391,9.16273,-0.00222,0.20408,428.53392,446.53312,2,5.1212,17.9992,12.878,-0.003
"741",74,2117,2106,5,9.14382,9.18511,-0.00093,0.22377,429.4483,447.45163,2,5.1212,18.00333,12.88213,0.0129
"742",74.1,2117,2106,5,9.14386,9.21053,0.00044,0.2542,430.36269,448.37268,2,5.1212,18.00999,12.88879,0.0137
"743",74.2,2117,2106,5,9.14389,9.23717,0.00029,0.26641,431.27707,449.2964,2,5.1212,18.01933,12.89813,-0.0015
